City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,tobruk,32.0836,23.9764,293.17,65,0,2.95,LY,1684517519
286,yelizovo,53.1873,158.3805,276.23,86,75,1.0,RU,1684517520
287,terrace,54.5163,-128.6035,291.1,55,40,5.66,CA,1684517520
288,yurimaguas,-5.9,-76.0833,299.24,78,40,2.06,PE,1684517520
289,saarijarvi,62.7049,25.254,291.24,55,44,1.85,FI,1684517521
290,copala,16.65,-98.9833,306.0,50,97,3.09,MX,1684517521
291,sebastopol,44.6,33.5333,289.82,56,99,0.45,UA,1684517521
292,ocean shores,46.9737,-124.1563,290.38,78,100,2.68,US,1684517521
293,flin flon,54.7682,-101.865,292.06,26,0,6.69,CA,1684517522
294,matai,-8.3,31.5167,293.84,78,23,2.06,TZ,1684517522
295,bambanglipuro,-7.95,110.2833,296.85,87,100,1.57,ID,1684517522
296,al jawf,29.5,38.75,298.44,23,0,7.09,SA,1684517523
297,brookings,44.3114,-96.7984,282.34,76,100,9.26,US,1684517333
298,agat village,13.3886,144.6585,301.67,85,20,3.09,GU,1684517523
299,luorong,24.4058,109.6086,296.93,93,79,1.34,CN,1684517524
300,nilsia,63.2,28.0833,289.07,57,38,1.05,FI,1684517524
301,lobito,-12.3481,13.5456,296.89,79,10,1.69,AO,1684517524
302,mbanza kongo,-6.267,14.2401,296.29,92,100,0.25,AO,1684517525
303,saint-pierre,-21.3393,55.4781,296.97,83,0,2.57,RE,1684517525
304,namdrik,5.5994,168.1028,301.34,79,72,3.99,MH,1684517526
305,luquillo,18.3725,-65.7166,303.57,74,100,5.14,PR,1684517457
306,alofi,-19.0595,-169.9187,298.09,88,83,4.12,NU,1684517526
307,dickinson,29.4608,-95.0513,306.0,63,0,3.6,US,1684517526
308,novyy urengoy,66.0833,76.6333,282.27,61,19,7.32,RU,1684517527
309,korla,41.7597,86.1469,294.42,37,100,5.72,CN,1684517527
310,sumbawa besar,-8.5,117.4333,295.06,92,82,2.22,ID,1684517527
311,muriae,-21.1306,-42.3664,295.45,61,15,1.9,BR,1684517527
312,nguruka,-5.1092,31.0419,296.66,66,99,1.55,TZ,1684517528
313,general mosconi,-23.1851,-62.303,299.36,66,96,3.83,AR,1684517529
314,mejit,10.2753,170.8646,300.43,82,99,4.65,MH,1684517529
315,yinchuan,38.4681,106.2731,288.34,9,4,6.56,CN,1684517530
316,manismata,-2.4667,111.0333,296.46,96,100,1.18,ID,1684517530
317,mana,5.6592,-53.7767,301.1,83,61,4.64,GF,1684517530
318,haveli lakha,30.4502,73.6989,306.53,20,0,1.71,PK,1684517530
319,heihe,50.2441,127.4902,282.47,36,99,5.85,CN,1684517530
320,baiti,13.745,-14.7482,313.97,12,32,3.36,SN,1684517531
321,hafnarfjordur,64.0671,-21.9377,282.08,81,75,13.89,IS,1684517531
322,kingston,17.997,-76.7936,305.68,68,20,9.77,JM,1684517262
323,north bend,43.4065,-124.2243,288.24,82,100,5.14,US,1684517531
324,rabaul,-4.1967,152.1721,298.66,86,100,2.84,PG,1684517532
325,tolanaro,-25.0319,46.9987,295.19,88,20,2.06,MG,1684517532
326,kruisfontein,-34.0033,24.7314,285.86,88,79,0.94,ZA,1684517532
327,mccook,40.2019,-100.6257,288.18,55,0,4.63,US,1684517517
328,lodwar,3.1191,35.5973,305.88,33,45,5.75,KE,1684517533
329,beerwah,-26.85,152.9667,283.67,83,0,1.68,AU,1684517534
330,susuman,62.7833,148.1667,274.26,91,100,0.85,RU,1684517534
331,borujen,31.9652,51.2873,289.05,46,100,3.65,IR,1684517534
332,tonj,7.2737,28.6822,302.15,50,96,3.11,SS,1684517535
333,almonte,37.2647,-6.5167,297.74,50,45,6.92,ES,1684517535
334,kudat,6.8837,116.8477,299.11,89,20,0.0,MY,1684517535
335,keflavik,64.0049,-22.5624,282.1,81,75,16.98,IS,1684517536
336,martapura,-3.4167,114.85,299.2,100,100,1.03,ID,1684517536
337,hithadhoo,-0.6,73.0833,301.29,72,23,1.17,MV,1684517536
338,inirida,3.8653,-67.9239,306.51,54,80,1.66,CO,1684517537
339,lapa,-25.7697,-49.7158,295.4,34,7,0.94,BR,1684517537
340,punta del este,-34.9667,-54.95,295.35,80,75,4.92,UY,1684517537
341,floro,61.5996,5.0328,285.5,87,75,5.14,NO,1684517538
342,zhigalovo,54.8097,105.1578,276.71,89,100,1.63,RU,1684517538
343,esquel,-42.9,-71.3167,277.77,69,12,2.63,AR,1684517538
344,yusufeli,40.8204,41.5443,292.57,69,68,0.37,TR,1684517539
345,al ghayzah,16.2079,52.176,303.17,75,87,5.56,YE,1684517539
346,mhamid,29.82,-5.72,300.05,15,1,2.61,MA,1684517540
347,vung tau,10.346,107.0843,302.7,74,100,6.59,VN,1684517540
348,rabo de peixe,37.8,-25.5833,292.88,68,20,7.2,PT,1684517541
349,dawson creek,55.7666,-120.2362,295.95,33,20,5.14,CA,1684517541
350,labuan,5.2767,115.2417,298.35,94,20,0.0,MY,1684517541
351,braunton,51.1085,-4.1613,288.79,79,97,6.5,GB,1684517541
352,igarka,67.4667,86.5833,276.86,93,60,2.76,RU,1684517542
353,qaqortoq,60.7167,-46.0333,274.11,90,87,8.68,GL,1684517542
354,ulanhot,46.0833,122.0833,282.5,45,22,3.6,CN,1684517542
355,ouadda,8.0777,22.4007,298.17,65,100,2.52,CF,1684517542
356,antofagasta,-23.65,-70.4,290.75,71,27,3.99,CL,1684517543
357,tirmitine,36.6539,3.9814,285.85,87,100,3.84,DZ,1684517543
358,bakchar,57.0186,82.0711,281.81,63,11,1.23,RU,1684517543
359,zykovo,55.9519,93.1461,275.56,77,36,1.01,RU,1684517544
360,queenstown,-31.8976,26.8753,280.02,80,20,1.0,ZA,1684517544
361,fort bragg,35.139,-79.006,292.06,97,100,4.12,US,1684517544
362,atafu village,-8.5421,-172.5159,302.22,74,52,8.53,TK,1684517545
363,lata,40.1629,-8.3327,297.55,26,18,3.88,PT,1684517545
364,nurota,40.5614,65.6886,293.93,26,4,2.2,UZ,1684517545
365,wanxian,30.8039,108.3897,295.6,88,87,0.32,CN,1684517546
366,kavieng,-2.5744,150.7967,300.71,81,98,9.78,PG,1684517546
367,padang,-0.9492,100.3543,298.93,88,100,1.25,ID,1684517546
368,mount isa,-20.7333,139.5,284.02,43,1,3.6,AU,1684517547
369,fisterra,42.9049,-9.2629,291.49,74,23,12.31,ES,1684517547
370,darwin,-12.4611,130.8418,294.14,61,82,2.57,AU,1684517530
371,refahiye,39.9008,38.7667,286.54,46,22,1.67,TR,1684517547
372,zhangye,38.9342,100.4517,286.54,14,41,2.89,CN,1684517548
373,elko,41.0002,-115.5012,293.51,48,0,2.68,US,1684517548
374,santa terezinha,-29.9002,-50.0904,293.96,68,58,2.17,BR,1684517548
375,kill devil hills,36.0307,-75.676,292.15,94,100,5.66,US,1684517548
376,caluula,11.9661,50.7569,304.2,66,11,3.84,SO,1684517549
377,panama city beach,30.1766,-85.8055,301.53,74,100,2.68,US,1684517507
378,colonia,50.9333,6.95,293.61,39,0,3.09,DE,1684517386
379,ponta delgada,37.7333,-25.6667,293.55,68,20,7.2,PT,1684517550
380,robore,-18.3333,-59.75,305.2,51,25,0.0,BO,1684517550
381,ayancik,41.9447,34.5861,287.08,91,60,2.5,TR,1684517550
382,bandarbeyla,9.4942,50.8122,300.67,88,12,7.12,SO,1684517551
383,nishon tumani,38.694,65.6751,297.29,33,0,2.06,UZ,1684517551
384,sabalgarh,26.25,77.4,307.28,16,1,2.59,IN,1684517551
385,kapoeta,4.7717,33.5903,299.21,54,96,2.66,SS,1684517552
386,erenhot,43.6475,111.9767,280.94,20,47,13.4,CN,1684517552
387,puyang,29.4603,119.8861,292.47,86,99,0.96,CN,1684517552
388,karatau,43.1667,70.4667,288.94,62,53,2.72,KZ,1684517552
389,taltal,-25.4,-70.4833,291.95,73,35,2.97,CL,1684517553
390,corner brook,48.9667,-57.9484,289.24,43,71,8.03,CA,1684517553
391,vilyuchinsk,52.9306,158.4028,276.3,95,100,2.73,RU,1684517553
392,east london,-33.0153,27.9116,284.67,82,0,2.57,ZA,1684517553
393,constitucion,-35.3333,-72.4167,289.64,57,0,6.06,CL,1684517550
394,sept-iles,50.2001,-66.3821,282.44,62,100,4.12,CA,1684517554
395,brisas de zicatela,15.8369,-97.0419,306.44,62,40,2.57,MX,1684517554
396,kone,-21.0595,164.8658,290.78,75,18,1.57,NC,1684517555
397,sihora,23.4833,80.1167,307.28,19,47,2.17,IN,1684517555
398,kenora,49.8167,-94.4337,287.69,54,20,2.57,CA,1684517336
399,tazacorte,28.629,-17.9293,293.79,75,40,6.17,ES,1684517555
400,pariaman,-0.619,100.12,298.61,88,100,1.52,ID,1684517556
401,saudarkrokur,65.7461,-19.6394,284.26,64,100,11.57,IS,1684517556
402,shalqar,47.8333,59.6,289.16,57,22,2.4,KZ,1684517556
403,maragogi,-9.0122,-35.2225,300.69,73,76,4.1,BR,1684517550
404,cozumel,20.5083,-86.9458,305.34,71,40,4.47,MX,1684517278
405,vytegra,61.0064,36.4481,278.82,79,93,1.85,RU,1684517557
406,kuanda,56.3161,116.0806,279.04,84,49,1.61,RU,1684517557
407,afaahiti,-17.75,-149.2833,298.08,81,65,5.81,PF,1684517558
408,buala,-8.145,159.5921,299.67,84,99,1.65,SB,1684517558
409,lorengau,-2.0226,147.2712,300.91,80,100,10.04,PG,1684517558
410,garbahaarrey,3.3289,42.2209,302.18,58,95,8.62,SO,1684517559
411,south monroe,41.8959,-83.4177,300.3,45,40,6.69,US,1684517559
412,bayramaly,37.6185,62.1671,299.01,21,16,4.11,TM,1684517559
413,mizdah,31.4451,12.9801,303.83,16,80,3.48,LY,1684517560
414,shakawe,-18.3667,21.85,295.42,26,6,0.63,BW,1684517560
415,tadine,-21.55,167.8833,295.13,57,30,4.97,NC,1684517560
416,chipinge,-20.1883,32.6236,290.44,64,42,1.99,ZW,1684517560
417,lycksele,64.5954,18.6735,292.08,39,20,1.54,SE,1684517561
418,shira,54.4911,89.9531,278.16,68,87,0.8,RU,1684517561
419,derzhavinsk,51.1,66.3167,284.4,53,67,4.42,KZ,1684517561
420,san luis de la loma,17.2706,-100.8939,305.58,52,100,4.34,MX,1684517562
421,kincardine,56.0667,-3.7167,292.32,61,92,0.85,GB,1684517562
422,duluth,46.7833,-92.1066,286.12,61,100,7.72,US,1684517315
423,ta`u,-14.2336,-169.5144,301.26,82,100,8.28,AS,1684517562
424,arafat,21.3594,39.9664,305.1,34,0,0.47,SA,1684517562
425,tottori,35.5,134.2333,290.1,95,100,2.41,JP,1684517563
426,barcelos,41.5388,-8.6151,298.66,40,11,3.52,PT,1684517496
427,hede,33.7681,120.2517,288.71,92,100,3.46,CN,1684517564
428,hailar,49.2,119.7,279.64,83,100,6.64,CN,1684517564
429,nova olinda do norte,-3.8881,-59.0942,302.76,80,84,1.04,BR,1684517564
430,mo i rana,66.3128,14.1428,282.77,93,75,0.0,NO,1684517565
431,axum,14.1245,38.7244,297.0,21,19,3.48,ET,1684517565
432,aksuat,48.7167,83.7,285.48,37,0,2.55,KZ,1684517565
433,qianzhou,28.3167,109.7167,294.25,84,97,0.37,CN,1684517565
434,anar darah,32.7587,61.654,302.05,12,99,2.87,AF,1684517566
435,naze,28.3667,129.4833,294.66,88,60,4.08,JP,1684517566
436,polyarnyy,69.1989,33.4478,282.8,69,100,5.75,RU,1684517566
437,karimnagar,18.4333,79.15,303.36,52,13,5.49,IN,1684517421
438,novyy turtkul',41.55,61.0167,293.1,37,6,3.85,UZ,1684517566
439,nueva gerona,21.8833,-82.8,303.59,58,4,3.53,CU,1684517567
440,ujae,8.9322,165.7642,300.87,81,100,5.65,MH,1684517567
441,koysinceq,36.0821,44.6278,298.83,29,48,1.52,IQ,1684517470
442,dzuunharaa,48.8523,106.4579,275.27,72,100,4.59,MN,1684517568
443,yabelo,4.8833,38.0833,289.19,73,45,3.17,ET,1684517568
444,armacao de buzios,-22.7469,-41.8817,299.18,53,24,3.13,BR,1684517568
445,freetown,8.484,-13.2299,298.96,84,100,2.45,SL,1684517568
446,katsuura,35.1333,140.3,291.31,94,100,9.34,JP,1684517568
447,kwang binh,17.4833,106.6,300.96,71,7,2.77,VN,1684517569
448,i-n-salah,27.1935,2.4607,303.49,14,32,9.16,DZ,1684517569
449,port alfred,-33.5906,26.891,284.92,91,46,1.4,ZA,1684517569
450,praia da vitoria,38.7333,-27.0667,294.29,68,40,6.03,PT,1684517569
451,tallkayf,36.4894,43.1192,301.09,30,70,5.65,IQ,1684517570
452,hotan,37.0997,79.9269,295.42,22,100,3.53,CN,1684517570
453,iskateley,67.6803,53.1512,274.76,76,44,3.47,RU,1684517570
454,jawhar,2.7809,45.5005,299.43,77,93,7.02,SO,1684517570
455,dashitou,43.3067,128.5114,282.93,69,100,2.8,CN,1684517571
456,akureyri,65.6835,-18.0878,288.11,55,75,11.83,IS,1684517571
457,zag,46.9441,99.165,270.62,34,14,2.83,MN,1684517571
458,sandnessjoen,66.0217,12.6316,284.44,82,75,7.72,NO,1684517572
459,kattivakkam,13.2167,80.3167,304.2,90,1,7.75,IN,1684517572
460,craon,47.8469,-0.9493,289.47,72,100,5.69,FR,1684517572
461,togur,58.3631,82.8265,282.93,59,65,1.6,RU,1684517572
462,black river,18.0264,-77.8487,304.04,63,15,5.37,JM,1684517573
463,tirano,46.2154,10.1679,288.66,99,100,1.12,IT,1684517573
464,santiago de cao,-7.9589,-79.2392,297.22,73,0,5.14,PE,1684517573
465,chicoana,-25.1009,-65.5331,296.18,49,44,2.38,AR,1684517573
466,pervomayskoye,43.919,46.7102,288.83,67,88,3.74,RU,1684517574
467,yur'yevets,57.3201,43.1041,282.75,89,100,2.88,RU,1684517574
468,carrigaline,51.8117,-8.3986,290.01,63,75,5.66,IE,1684517574
469,villa de arista,22.65,-100.8333,296.6,36,100,2.6,MX,1684517575
470,waingapu,-9.6567,120.2641,296.37,80,30,3.9,ID,1684517575
471,eyl,7.9803,49.8164,301.51,81,55,6.34,SO,1684517575
472,zunyi,27.6867,106.9072,291.1,95,100,0.89,CN,1684517575
473,zhanaozen,43.3,52.8,293.18,52,58,4.5,KZ,1684517576
474,yuzhno-kurilsk,44.0306,145.8556,278.77,94,99,1.08,RU,1684517576
475,argo,37.6333,22.7333,295.81,65,72,0.38,GR,1684517576
476,santana,-0.0583,-51.1817,303.25,79,40,3.09,BR,1684517389
477,moroni,-11.7022,43.2551,298.71,81,47,1.45,KM,1684517577
478,kuching,1.55,110.3333,298.27,94,20,0.0,MY,1684517577
479,barrouallie,13.2333,-61.2667,303.94,62,75,4.12,VC,1684517577
480,robertsdale,30.5538,-87.7119,302.53,69,100,4.02,US,1684517577
481,chernyshevskiy,63.0128,112.4714,274.83,78,20,3.03,RU,1684517578
482,thunder bay,48.4001,-89.3168,280.14,87,100,3.09,CA,1684517424
483,biograd na moru,43.9433,15.4519,293.54,75,65,1.15,HR,1684517578
484,lamu,-2.2717,40.902,300.27,82,18,4.78,KE,1684517578
485,geraldton,-28.7667,114.6,286.38,44,23,4.63,AU,1684517579
486,yuzawa,39.1667,140.5,286.31,94,94,1.42,JP,1684517579
487,zayed city,24.3768,54.589,307.23,31,0,4.12,AE,1684517579
488,sai buri,6.7013,101.6168,301.46,82,89,4.04,TH,1684517580
489,tidjikja,18.5564,-11.4271,307.57,14,25,5.26,MR,1684517580
490,sydney,-33.8679,151.2073,283.86,75,0,4.12,AU,1684516960
491,sao joao da barra,-21.6403,-41.0511,296.2,53,41,5.0,BR,1684517581
492,sinabang,2.4803,96.3801,300.29,81,90,2.11,ID,1684517581
493,concepcion,-36.827,-73.0498,288.04,58,0,5.14,CL,1684517311
494,okhotsk,59.3833,143.3,275.5,85,100,1.76,RU,1684517582
495,cukurca,37.2481,43.6136,288.46,72,71,4.06,TR,1684517582
496,kovdor,67.5662,30.4758,283.65,65,95,2.99,RU,1684517582
497,tsiombe,-25.3,45.4833,293.21,75,7,0.63,MG,1684517583
498,olyokminsk,60.3736,120.4264,275.4,64,43,0.84,RU,1684517583
499,sinop,41.7711,34.8709,283.39,95,93,0.3,TR,1684517438
500,antsiranana,-12.2787,49.2917,297.1,85,4,4.02,MG,1684517584
501,barra de santo antonio,-9.4047,-35.5072,300.75,73,86,4.0,BR,1684517585
502,jawf al maqbabah,13.8378,45.8349,300.8,55,48,0.39,YE,1684517585
503,khadan khak,30.7477,67.7085,294.61,14,3,1.8,PK,1684517585
504,babolsar,36.7025,52.6576,293.33,66,100,2.59,IR,1684517586
505,monte alegre,-2.0078,-54.0692,302.78,69,59,1.86,BR,1684517586
506,murray bridge,-35.1167,139.2667,284.89,89,88,2.61,AU,1684517587
507,hinton,53.4001,-117.5857,297.34,28,26,4.36,CA,1684517464
508,bonthe,7.5264,-12.505,300.03,75,100,1.37,SL,1684517587
509,dokkum,53.3222,5.997,290.17,67,100,8.23,NL,1684517588
510,cascais,38.6979,-9.4215,296.79,44,0,9.26,PT,1684517588
511,archangelos,36.2149,28.1149,293.32,74,0,7.18,GR,1684517589
512,talara,-4.5772,-81.2719,303.57,54,0,8.23,PE,1684517589
513,santiago del torno,-17.9833,-63.3833,296.25,59,43,5.23,BO,1684517590
514,arvayheer,46.2639,102.775,272.9,24,2,6.66,MN,1684517590
515,penonome,8.5167,-80.3667,307.64,52,100,6.59,PA,1684517591
516,mullsjo,63.7,19.7,289.09,62,40,3.02,SE,1684517591
517,zhengzhou,34.7578,113.6486,299.42,58,48,3.83,CN,1684517592
518,taroa,8.7058,171.2275,300.98,80,100,4.38,MH,1684517592
519,aboso,5.3617,-1.9473,298.43,92,100,2.31,GH,1684517592
520,yarmouth,41.7057,-70.2286,291.84,64,0,5.66,US,1684517322
521,lihue,21.9789,-159.3672,294.92,95,100,1.54,US,1684517594
522,princeville,45.7668,-61.2985,290.79,42,0,6.26,CA,1684517594
523,cervantes,-39.05,-67.3833,288.59,21,0,6.17,AR,1684517594
524,vrutky,49.1133,18.9171,291.62,88,69,1.7,SK,1684517595
525,binmaley,16.0307,120.2712,300.91,80,99,1.64,PH,1684517595
526,kiamba,5.9894,124.6242,298.18,84,100,1.65,PH,1684517596
527,el jadid,33.2549,-8.506,292.81,69,0,5.45,MA,1684517596
528,crane,31.3974,-102.3501,303.58,27,30,1.94,US,1684517596
529,acajutla,13.5928,-89.8275,305.76,57,65,4.62,SV,1684517597
530,frutal,-20.0247,-48.9406,300.27,31,1,0.55,BR,1684517597
531,relizane,35.7373,0.556,292.06,51,73,6.72,DZ,1684517598
532,san cristobal,7.7669,-72.225,301.25,46,99,3.74,VE,1684517598
533,veraval,20.9,70.3667,301.36,82,0,7.1,IN,1684517598
534,illizi,26.4833,8.4667,312.04,10,44,11.49,DZ,1684517599
535,carolina beach,34.0352,-77.8936,296.19,93,100,9.52,US,1684517599
536,gamay,12.3854,125.2979,298.71,90,100,2.38,PH,1684517600
537,candon,17.1947,120.4517,300.09,83,88,1.29,PH,1684517600
538,ouarzazat,30.9189,-6.8934,297.31,16,20,4.12,MA,1684517600
539,aykhal,66.0,111.5,275.07,97,100,9.36,RU,1684517601
540,vicksburg,32.3526,-90.8779,304.0,28,0,2.57,US,1684517601
541,lakatoro,-16.0999,167.4164,298.29,76,62,2.15,VU,1684517602
542,puerto real,36.5282,-6.1901,296.27,68,0,5.14,ES,1684517602
543,berezovyy,51.6667,135.7,278.71,93,95,1.36,RU,1684517602
544,baker city,44.7749,-117.8344,294.59,62,0,0.0,US,1684517603
545,zhosaly,45.4878,64.0781,290.44,62,69,2.71,KZ,1684517603
546,lubao,14.9167,120.55,301.99,88,100,1.3,PH,1684517603
547,morondava,-20.2833,44.2833,297.35,69,0,3.86,MG,1684517604
548,primero de mayo,-32.2552,-58.4228,295.83,59,95,0.9,AR,1684517604
549,siasi,5.5462,120.8145,301.55,77,100,4.87,PH,1684517605
550,caconda,-13.7333,15.0667,289.91,47,1,2.12,AO,1684517605
551,selebi-phikwe,-21.979,27.8498,295.91,26,92,2.12,BW,1684517606
552,pelabuhan klang,3.0,101.4,299.26,84,91,2.93,MY,1684517606
553,ambodifotatra,-16.9833,49.85,299.51,76,0,4.19,MG,1684517607
554,soio,-6.1349,12.3689,298.55,84,98,4.31,AO,1684517607
555,muzaffarabad,34.37,73.4711,291.87,66,13,3.11,PK,1684517608
556,changli,39.7042,119.1506,290.09,86,100,0.9,CN,1684517608
557,bununu,9.8681,9.6628,307.12,32,98,2.59,NG,1684517609
558,izazi,-7.2,35.7333,297.11,62,88,2.25,TZ,1684517609
559,al qusiyah,27.4402,30.8184,302.3,18,0,4.44,EG,1684517610
560,samraong,12.4526,105.5873,300.82,72,99,1.71,KH,1684517610
561,verkhnevilyuysk,63.4453,120.3167,273.07,80,64,2.17,RU,1684517610
562,priargunsk,50.3691,119.1012,286.87,30,100,10.85,RU,1684517611
563,kilju,40.9642,129.3278,283.86,63,53,0.6,KP,1684517611
564,usogorsk,63.4106,48.6872,284.77,58,95,3.49,RU,1684517611
565,mandalgovi,45.7625,106.2708,274.67,44,0,8.73,MN,1684517612
566,prien,30.1819,-93.2738,304.83,58,0,1.54,US,1684517612
567,oroqen zizhiqi,50.5667,123.7167,285.57,32,100,6.59,CN,1684517612
568,usinsk,65.9939,57.5281,281.18,75,100,4.84,RU,1684517612
569,agaro,7.85,36.65,290.04,93,96,1.03,ET,1684517613
570,sukumo,32.9333,132.7333,290.26,94,67,2.16,JP,1684517613
571,kirensk,57.7853,108.1119,276.77,64,99,2.2,RU,1684517613
572,urengoy,65.9667,78.3667,281.31,70,35,5.92,RU,1684517614
573,bani walid,31.7566,13.9942,302.01,27,93,7.76,LY,1684517614
574,prince albert,53.2001,-105.7677,292.12,22,20,10.8,CA,1684517556
575,wellston,39.1234,-82.5329,297.58,66,79,3.84,US,1684517614
